filename	number	size	clade
multicoal_skygrowth_1	185	1	G
multicoal_skygrowth_1	186	2	G
multicoal_skygrowth_1	187	1	G
multicoal_skygrowth_1	188	1	G
multicoal_skygrowth_1	189	3	G
multicoal_skygrowth_1	190	1	G
multicoal_skygrowth_1	191	1	G
multicoal_skygrowth_1	192	1	G
multicoal_skygrowth_1	193	1	G
multicoal_skygrowth_1	194	1	G
multicoal_skygrowth_1	1	4	G
multicoal_skygrowth_1	2	1	D
multicoal_skygrowth_1	3	1	D
multicoal_skygrowth_1	4	7	D
multicoal_skygrowth_1	5	1	D
multicoal_skygrowth_1	6	562	D
multicoal_skygrowth_1	7	1	D
multicoal_skygrowth_1	8	1	D
multicoal_skygrowth_1	9	1	D
multicoal_skygrowth_1	10	1	D
multicoal_skygrowth_1	11	1	D
multicoal_skygrowth_1	12	1	D
multicoal_skygrowth_1	13	1	D
multicoal_skygrowth_1	14	1	D
multicoal_skygrowth_1	15	1	D
multicoal_skygrowth_1	16	1	D
multicoal_skygrowth_1	17	1	D
multicoal_skygrowth_1	18	1	D
multicoal_skygrowth_1	19	2	D
multicoal_skygrowth_1	20	4	D
multicoal_skygrowth_1	21	1	D
multicoal_skygrowth_1	22	2	D
multicoal_skygrowth_1	23	1	D
multicoal_skygrowth_1	24	3	D
multicoal_skygrowth_1	25	1	D
multicoal_skygrowth_1	26	1	G
multicoal_skygrowth_1	27	1	G
multicoal_skygrowth_1	28	1	G
multicoal_skygrowth_1	29	3	G
multicoal_skygrowth_1	30	1	G
multicoal_skygrowth_1	31	1	G
multicoal_skygrowth_1	32	3	G
multicoal_skygrowth_1	33	1	G
multicoal_skygrowth_1	34	1	G
multicoal_skygrowth_1	35	1	G
multicoal_skygrowth_1	36	1	G
multicoal_skygrowth_1	37	1	G
multicoal_skygrowth_1	38	1	G
multicoal_skygrowth_1	39	1	G
multicoal_skygrowth_1	40	1	G
multicoal_skygrowth_1	41	1	G
multicoal_skygrowth_1	42	1	G
multicoal_skygrowth_1	43	1	G
multicoal_skygrowth_1	44	1	G
multicoal_skygrowth_1	45	2	G
multicoal_skygrowth_1	46	1	G
multicoal_skygrowth_1	47	1	G
multicoal_skygrowth_1	48	1	G
multicoal_skygrowth_1	49	3	G
multicoal_skygrowth_1	50	4	G
multicoal_skygrowth_1	51	1	G
multicoal_skygrowth_1	52	1	G
multicoal_skygrowth_1	53	1	G
multicoal_skygrowth_1	54	1	G
multicoal_skygrowth_1	55	9	G
multicoal_skygrowth_1	56	1	G
multicoal_skygrowth_1	57	8	G
multicoal_skygrowth_1	58	34	G
multicoal_skygrowth_1	59	1	G
multicoal_skygrowth_1	60	1	G
multicoal_skygrowth_1	61	1	G
multicoal_skygrowth_1	62	1	G
multicoal_skygrowth_1	63	1	G
multicoal_skygrowth_1	64	1	G
multicoal_skygrowth_1	65	1	G
multicoal_skygrowth_1	66	1	G
multicoal_skygrowth_1	67	1	G
multicoal_skygrowth_1	68	5	G
multicoal_skygrowth_1	69	1	G
multicoal_skygrowth_1	70	1	G
multicoal_skygrowth_1	71	1	G
multicoal_skygrowth_1	72	467	G
multicoal_skygrowth_1	73	1	G
multicoal_skygrowth_1	74	2	G
multicoal_skygrowth_1	75	1	G
multicoal_skygrowth_1	76	2	G
multicoal_skygrowth_1	77	1	G
multicoal_skygrowth_1	78	2	G
multicoal_skygrowth_1	79	1	G
multicoal_skygrowth_1	80	1	G
multicoal_skygrowth_1	81	2	G
multicoal_skygrowth_1	82	4	G
multicoal_skygrowth_1	83	1	G
multicoal_skygrowth_1	84	1	G
multicoal_skygrowth_1	85	1	G
multicoal_skygrowth_1	86	1	G
multicoal_skygrowth_1	87	1	G
multicoal_skygrowth_1	88	1	G
multicoal_skygrowth_1	89	1	G
multicoal_skygrowth_1	90	1	G
multicoal_skygrowth_1	91	1	G
multicoal_skygrowth_1	92	1	G
multicoal_skygrowth_1	93	1	G
multicoal_skygrowth_1	94	1	G
multicoal_skygrowth_1	95	1	G
multicoal_skygrowth_1	96	1	G
multicoal_skygrowth_1	97	1	G
multicoal_skygrowth_1	98	1	G
multicoal_skygrowth_1	99	1	G
multicoal_skygrowth_1	100	16	G
multicoal_skygrowth_1	101	2	G
multicoal_skygrowth_1	102	1	other
multicoal_skygrowth_1	103	5	G
multicoal_skygrowth_1	104	1	G
multicoal_skygrowth_1	105	1	G
multicoal_skygrowth_1	106	1	G
multicoal_skygrowth_1	107	1	G
multicoal_skygrowth_1	108	1	G
multicoal_skygrowth_1	109	14	G
multicoal_skygrowth_1	110	2	G
multicoal_skygrowth_1	111	5	G
multicoal_skygrowth_1	112	3	G
multicoal_skygrowth_1	113	62	G
multicoal_skygrowth_1	114	1	G
multicoal_skygrowth_1	115	1	G
multicoal_skygrowth_1	116	2	G
multicoal_skygrowth_1	117	1	G
multicoal_skygrowth_1	118	3	G
multicoal_skygrowth_1	119	1	G
multicoal_skygrowth_1	120	2	G
multicoal_skygrowth_1	121	1	other
multicoal_skygrowth_1	122	1	G
multicoal_skygrowth_1	123	4	G
multicoal_skygrowth_1	124	8	G
multicoal_skygrowth_1	125	1	G
multicoal_skygrowth_1	126	3	G
multicoal_skygrowth_1	127	4	G
multicoal_skygrowth_1	128	1	G
multicoal_skygrowth_1	129	1	G
multicoal_skygrowth_1	130	1	G
multicoal_skygrowth_1	131	1	G
multicoal_skygrowth_1	132	2	G
multicoal_skygrowth_1	133	2	G
multicoal_skygrowth_1	134	5	G
multicoal_skygrowth_1	135	4	G
multicoal_skygrowth_1	136	1	G
multicoal_skygrowth_1	137	3	G
multicoal_skygrowth_1	138	1	G
multicoal_skygrowth_1	139	1	G
multicoal_skygrowth_1	140	1	G
multicoal_skygrowth_1	141	1	G
multicoal_skygrowth_1	142	1	G
multicoal_skygrowth_1	143	2	G
multicoal_skygrowth_1	144	2	G
multicoal_skygrowth_1	145	2	G
multicoal_skygrowth_1	146	1	G
multicoal_skygrowth_1	147	2	G
multicoal_skygrowth_1	148	1	G
multicoal_skygrowth_1	149	1	G
multicoal_skygrowth_1	150	3	G
multicoal_skygrowth_1	151	1	G
multicoal_skygrowth_1	152	2	G
multicoal_skygrowth_1	153	3	G
multicoal_skygrowth_1	154	2	G
multicoal_skygrowth_1	155	12	G
multicoal_skygrowth_1	156	1	G
multicoal_skygrowth_1	157	1	G
multicoal_skygrowth_1	158	2	G
multicoal_skygrowth_1	159	1	G
multicoal_skygrowth_1	160	2	G
multicoal_skygrowth_1	161	2	G
multicoal_skygrowth_1	162	1	G
multicoal_skygrowth_1	163	2	G
multicoal_skygrowth_1	164	1	G
multicoal_skygrowth_1	165	1	G
multicoal_skygrowth_1	166	1	G
multicoal_skygrowth_1	167	1	G
multicoal_skygrowth_1	168	3	G
multicoal_skygrowth_1	169	2	G
multicoal_skygrowth_1	170	2	G
multicoal_skygrowth_1	171	1	G
multicoal_skygrowth_1	172	1	G
multicoal_skygrowth_1	173	1	G
multicoal_skygrowth_1	174	1	G
multicoal_skygrowth_1	175	4	G
multicoal_skygrowth_1	176	1	G
multicoal_skygrowth_1	177	1	G
multicoal_skygrowth_1	178	9	G
multicoal_skygrowth_1	179	21	G
multicoal_skygrowth_1	180	1	G
multicoal_skygrowth_1	181	1	G
multicoal_skygrowth_1	182	1	G
multicoal_skygrowth_1	183	1	G
multicoal_skygrowth_1	184	1	G
multicoal_skygrowth_1	185	1	G
multicoal_skygrowth_1	186	2	G
multicoal_skygrowth_1	187	1	G
multicoal_skygrowth_1	188	1	G
multicoal_skygrowth_1	189	3	G
multicoal_skygrowth_1	190	1	G
multicoal_skygrowth_1	191	1	G
multicoal_skygrowth_1	192	1	G
multicoal_skygrowth_1	193	1	G
multicoal_skygrowth_1	194	1	G
multicoal_skygrowth_1	1	4	G
multicoal_skygrowth_1	2	1	D
multicoal_skygrowth_1	3	1	D
multicoal_skygrowth_1	4	7	D
multicoal_skygrowth_1	5	1	D
multicoal_skygrowth_1	6	562	D
multicoal_skygrowth_1	7	1	D
multicoal_skygrowth_1	8	1	D
multicoal_skygrowth_1	9	1	D
multicoal_skygrowth_1	10	1	D
multicoal_skygrowth_1	11	1	D
multicoal_skygrowth_1	12	1	D
multicoal_skygrowth_1	13	1	D
multicoal_skygrowth_1	14	1	D
multicoal_skygrowth_1	15	1	D
multicoal_skygrowth_1	16	1	D
multicoal_skygrowth_1	17	1	D
multicoal_skygrowth_1	18	1	D
multicoal_skygrowth_1	19	2	D
multicoal_skygrowth_1	20	4	D
multicoal_skygrowth_1	21	1	D
multicoal_skygrowth_1	22	2	D
multicoal_skygrowth_1	23	1	D
multicoal_skygrowth_1	24	3	D
multicoal_skygrowth_1	25	1	D
multicoal_skygrowth_1	26	1	G
multicoal_skygrowth_1	27	1	G
multicoal_skygrowth_1	28	1	G
multicoal_skygrowth_1	29	3	G
multicoal_skygrowth_1	30	1	G
multicoal_skygrowth_1	31	1	G
multicoal_skygrowth_1	32	3	G
multicoal_skygrowth_1	33	1	G
multicoal_skygrowth_1	34	1	G
multicoal_skygrowth_1	35	1	G
multicoal_skygrowth_1	36	1	G
multicoal_skygrowth_1	37	1	G
multicoal_skygrowth_1	38	1	G
multicoal_skygrowth_1	39	1	G
multicoal_skygrowth_1	40	1	G
multicoal_skygrowth_1	41	1	G
multicoal_skygrowth_1	42	1	G
multicoal_skygrowth_1	43	1	G
multicoal_skygrowth_1	44	1	G
multicoal_skygrowth_1	45	2	G
multicoal_skygrowth_1	46	1	G
multicoal_skygrowth_1	47	1	G
multicoal_skygrowth_1	48	1	G
multicoal_skygrowth_1	49	3	G
multicoal_skygrowth_1	50	4	G
multicoal_skygrowth_1	51	1	G
multicoal_skygrowth_1	52	1	G
multicoal_skygrowth_1	53	1	G
multicoal_skygrowth_1	54	1	G
multicoal_skygrowth_1	55	9	G
multicoal_skygrowth_1	56	1	G
multicoal_skygrowth_1	57	8	G
multicoal_skygrowth_1	58	34	G
multicoal_skygrowth_1	59	1	G
multicoal_skygrowth_1	60	1	G
multicoal_skygrowth_1	61	1	G
multicoal_skygrowth_1	62	1	G
multicoal_skygrowth_1	63	1	G
multicoal_skygrowth_1	64	1	G
multicoal_skygrowth_1	65	1	G
multicoal_skygrowth_1	66	1	G
multicoal_skygrowth_1	67	1	G
multicoal_skygrowth_1	68	5	G
multicoal_skygrowth_1	69	1	G
multicoal_skygrowth_1	70	1	G
multicoal_skygrowth_1	71	1	G
multicoal_skygrowth_1	72	467	G
multicoal_skygrowth_1	73	1	G
multicoal_skygrowth_1	74	2	G
multicoal_skygrowth_1	75	1	G
multicoal_skygrowth_1	76	2	G
multicoal_skygrowth_1	77	1	G
multicoal_skygrowth_1	78	2	G
multicoal_skygrowth_1	79	1	G
multicoal_skygrowth_1	80	1	G
multicoal_skygrowth_1	81	2	G
multicoal_skygrowth_1	82	4	G
multicoal_skygrowth_1	83	1	G
multicoal_skygrowth_1	84	1	G
multicoal_skygrowth_1	85	1	G
multicoal_skygrowth_1	86	1	G
multicoal_skygrowth_1	87	1	G
multicoal_skygrowth_1	88	1	G
multicoal_skygrowth_1	89	1	G
multicoal_skygrowth_1	90	1	G
multicoal_skygrowth_1	91	1	G
multicoal_skygrowth_1	92	1	G
multicoal_skygrowth_1	93	1	G
multicoal_skygrowth_1	94	1	G
multicoal_skygrowth_1	95	1	G
multicoal_skygrowth_1	96	1	G
multicoal_skygrowth_1	97	1	G
multicoal_skygrowth_1	98	1	G
multicoal_skygrowth_1	99	1	G
multicoal_skygrowth_1	100	16	G
multicoal_skygrowth_1	101	2	G
multicoal_skygrowth_1	102	1	other
multicoal_skygrowth_1	103	5	G
multicoal_skygrowth_1	104	1	G
multicoal_skygrowth_1	105	1	G
multicoal_skygrowth_1	106	1	G
multicoal_skygrowth_1	107	1	G
multicoal_skygrowth_1	108	1	G
multicoal_skygrowth_1	109	14	G
multicoal_skygrowth_1	110	2	G
multicoal_skygrowth_1	111	5	G
multicoal_skygrowth_1	112	3	G
multicoal_skygrowth_1	113	62	G
multicoal_skygrowth_1	114	1	G
multicoal_skygrowth_1	115	1	G
multicoal_skygrowth_1	116	2	G
multicoal_skygrowth_1	117	1	G
multicoal_skygrowth_1	118	3	G
multicoal_skygrowth_1	119	1	G
multicoal_skygrowth_1	120	2	G
multicoal_skygrowth_1	121	1	other
multicoal_skygrowth_1	122	1	G
multicoal_skygrowth_1	123	4	G
multicoal_skygrowth_1	124	8	G
multicoal_skygrowth_1	125	1	G
multicoal_skygrowth_1	126	3	G
multicoal_skygrowth_1	127	4	G
multicoal_skygrowth_1	128	1	G
multicoal_skygrowth_1	129	1	G
multicoal_skygrowth_1	130	1	G
multicoal_skygrowth_1	131	1	G
multicoal_skygrowth_1	132	2	G
multicoal_skygrowth_1	133	2	G
multicoal_skygrowth_1	134	5	G
multicoal_skygrowth_1	135	4	G
multicoal_skygrowth_1	136	1	G
multicoal_skygrowth_1	137	3	G
multicoal_skygrowth_1	138	1	G
multicoal_skygrowth_1	139	1	G
multicoal_skygrowth_1	140	1	G
multicoal_skygrowth_1	141	1	G
multicoal_skygrowth_1	142	1	G
multicoal_skygrowth_1	143	2	G
multicoal_skygrowth_1	144	2	G
multicoal_skygrowth_1	145	2	G
multicoal_skygrowth_1	146	1	G
multicoal_skygrowth_1	147	2	G
multicoal_skygrowth_1	148	1	G
multicoal_skygrowth_1	149	1	G
multicoal_skygrowth_1	150	3	G
multicoal_skygrowth_1	151	1	G
multicoal_skygrowth_1	152	2	G
multicoal_skygrowth_1	153	3	G
multicoal_skygrowth_1	154	2	G
multicoal_skygrowth_1	155	12	G
multicoal_skygrowth_1	156	1	G
multicoal_skygrowth_1	157	1	G
multicoal_skygrowth_1	158	2	G
multicoal_skygrowth_1	159	1	G
multicoal_skygrowth_1	160	2	G
multicoal_skygrowth_1	161	2	G
multicoal_skygrowth_1	162	1	G
multicoal_skygrowth_1	163	2	G
multicoal_skygrowth_1	164	1	G
multicoal_skygrowth_1	165	1	G
multicoal_skygrowth_1	166	1	G
multicoal_skygrowth_1	167	1	G
multicoal_skygrowth_1	168	3	G
multicoal_skygrowth_1	169	2	G
multicoal_skygrowth_1	170	2	G
multicoal_skygrowth_1	171	1	G
multicoal_skygrowth_1	172	1	G
multicoal_skygrowth_1	173	1	G
multicoal_skygrowth_1	174	1	G
multicoal_skygrowth_1	175	4	G
multicoal_skygrowth_1	176	1	G
multicoal_skygrowth_1	177	1	G
multicoal_skygrowth_1	178	9	G
multicoal_skygrowth_1	179	21	G
multicoal_skygrowth_1	180	1	G
multicoal_skygrowth_1	181	1	G
multicoal_skygrowth_1	182	1	G
multicoal_skygrowth_1	183	1	G
multicoal_skygrowth_1	184	1	G
multicoal_skygrowth_1	185	1	G
multicoal_skygrowth_1	186	2	G
multicoal_skygrowth_1	187	1	G
multicoal_skygrowth_1	188	1	G
multicoal_skygrowth_1	189	3	G
multicoal_skygrowth_1	190	1	G
multicoal_skygrowth_1	191	1	G
multicoal_skygrowth_1	192	1	G
multicoal_skygrowth_1	193	1	G
multicoal_skygrowth_1	194	1	G
multibd_skygrid_1	1	4	G
multibd_skygrid_1	2	1	D
multibd_skygrid_1	3	1	D
multibd_skygrid_1	4	7	D
multibd_skygrid_1	5	1	D
multibd_skygrid_1	6	562	D
multibd_skygrid_1	7	1	D
multibd_skygrid_1	8	1	D
multibd_skygrid_1	9	1	D
multibd_skygrid_1	10	1	D
multibd_skygrid_1	11	1	D
multibd_skygrid_1	12	1	D
multibd_skygrid_1	13	1	D
multibd_skygrid_1	14	1	D
multibd_skygrid_1	15	1	D
multibd_skygrid_1	16	1	D
multibd_skygrid_1	17	1	D
multibd_skygrid_1	18	1	D
multibd_skygrid_1	19	2	D
multibd_skygrid_1	20	4	D
multibd_skygrid_1	21	1	D
multibd_skygrid_1	22	2	D
multibd_skygrid_1	23	1	D
multibd_skygrid_1	24	3	D
multibd_skygrid_1	25	1	D
multibd_skygrid_1	26	1	G
multibd_skygrid_1	27	1	G
multibd_skygrid_1	28	1	G
multibd_skygrid_1	29	3	G
multibd_skygrid_1	30	1	G
multibd_skygrid_1	31	1	G
multibd_skygrid_1	32	3	G
multibd_skygrid_1	33	1	G
multibd_skygrid_1	34	1	G
multibd_skygrid_1	35	1	G
multibd_skygrid_1	36	1	G
multibd_skygrid_1	37	1	G
multibd_skygrid_1	38	1	G
multibd_skygrid_1	39	1	G
multibd_skygrid_1	40	1	G
multibd_skygrid_1	41	1	G
multibd_skygrid_1	42	1	G
multibd_skygrid_1	43	1	G
multibd_skygrid_1	44	1	G
multibd_skygrid_1	45	2	G
multibd_skygrid_1	46	1	G
multibd_skygrid_1	47	1	G
multibd_skygrid_1	48	1	G
multibd_skygrid_1	49	3	G
multibd_skygrid_1	50	4	G
multibd_skygrid_1	51	1	G
multibd_skygrid_1	52	1	G
multibd_skygrid_1	53	1	G
multibd_skygrid_1	54	1	G
multibd_skygrid_1	55	9	G
multibd_skygrid_1	56	1	G
multibd_skygrid_1	57	8	G
multibd_skygrid_1	58	34	G
multibd_skygrid_1	59	1	G
multibd_skygrid_1	60	1	G
multibd_skygrid_1	61	1	G
multibd_skygrid_1	62	1	G
multibd_skygrid_1	63	1	G
multibd_skygrid_1	64	1	G
multibd_skygrid_1	65	1	G
multibd_skygrid_1	66	1	G
multibd_skygrid_1	67	1	G
multibd_skygrid_1	68	5	G
multibd_skygrid_1	69	1	G
multibd_skygrid_1	70	1	G
multibd_skygrid_1	71	1	G
multibd_skygrid_1	72	467	G
multibd_skygrid_1	73	1	G
multibd_skygrid_1	74	2	G
multibd_skygrid_1	75	1	G
multibd_skygrid_1	76	2	G
multibd_skygrid_1	77	1	G
multibd_skygrid_1	78	2	G
multibd_skygrid_1	79	1	G
multibd_skygrid_1	80	1	G
multibd_skygrid_1	81	2	G
multibd_skygrid_1	82	4	G
multibd_skygrid_1	83	1	G
multibd_skygrid_1	84	1	G
multibd_skygrid_1	85	1	G
multibd_skygrid_1	86	1	G
multibd_skygrid_1	87	1	G
multibd_skygrid_1	88	1	G
multibd_skygrid_1	89	1	G
multibd_skygrid_1	90	1	G
multibd_skygrid_1	91	1	G
multibd_skygrid_1	92	1	G
multibd_skygrid_1	93	1	G
multibd_skygrid_1	94	1	G
multibd_skygrid_1	95	1	G
multibd_skygrid_1	96	1	G
multibd_skygrid_1	97	1	G
multibd_skygrid_1	98	1	G
multibd_skygrid_1	99	1	G
multibd_skygrid_1	100	16	G
multibd_skygrid_1	101	2	G
multibd_skygrid_1	102	1	other
multibd_skygrid_1	103	5	G
multibd_skygrid_1	104	1	G
multibd_skygrid_1	105	1	G
multibd_skygrid_1	106	1	G
multibd_skygrid_1	107	1	G
multibd_skygrid_1	108	1	G
multibd_skygrid_1	109	14	G
multibd_skygrid_1	110	2	G
multibd_skygrid_1	111	5	G
multibd_skygrid_1	112	3	G
multibd_skygrid_1	113	62	G
multibd_skygrid_1	114	1	G
multibd_skygrid_1	115	1	G
multibd_skygrid_1	116	2	G
multibd_skygrid_1	117	1	G
multibd_skygrid_1	118	3	G
multibd_skygrid_1	119	1	G
multibd_skygrid_1	120	2	G
multibd_skygrid_1	121	1	other
multibd_skygrid_1	122	1	G
multibd_skygrid_1	123	4	G
multibd_skygrid_1	124	8	G
multibd_skygrid_1	125	1	G
multibd_skygrid_1	126	3	G
multibd_skygrid_1	127	4	G
multibd_skygrid_1	128	1	G
multibd_skygrid_1	129	1	G
multibd_skygrid_1	130	1	G
multibd_skygrid_1	131	1	G
multibd_skygrid_1	132	2	G
multibd_skygrid_1	133	2	G
multibd_skygrid_1	134	5	G
multibd_skygrid_1	135	4	G
multibd_skygrid_1	136	1	G
multibd_skygrid_1	137	3	G
multibd_skygrid_1	138	1	G
multibd_skygrid_1	139	1	G
multibd_skygrid_1	140	1	G
multibd_skygrid_1	141	1	G
multibd_skygrid_1	142	1	G
multibd_skygrid_1	143	2	G
multibd_skygrid_1	144	2	G
multibd_skygrid_1	145	2	G
multibd_skygrid_1	146	1	G
multibd_skygrid_1	147	2	G
multibd_skygrid_1	148	1	G
multibd_skygrid_1	149	1	G
multibd_skygrid_1	150	3	G
multibd_skygrid_1	151	1	G
multibd_skygrid_1	152	2	G
multibd_skygrid_1	153	3	G
multibd_skygrid_1	154	2	G
multibd_skygrid_1	155	12	G
multibd_skygrid_1	156	1	G
multibd_skygrid_1	157	1	G
multibd_skygrid_1	158	2	G
multibd_skygrid_1	159	1	G
multibd_skygrid_1	160	2	G
multibd_skygrid_1	161	2	G
multibd_skygrid_1	162	1	G
multibd_skygrid_1	163	2	G
multibd_skygrid_1	164	1	G
multibd_skygrid_1	165	1	G
multibd_skygrid_1	166	1	G
multibd_skygrid_1	167	1	G
multibd_skygrid_1	168	3	G
multibd_skygrid_1	169	2	G
multibd_skygrid_1	170	2	G
multibd_skygrid_1	171	1	G
multibd_skygrid_1	172	1	G
multibd_skygrid_1	173	1	G
multibd_skygrid_1	174	1	G
multibd_skygrid_1	175	4	G
multibd_skygrid_1	176	1	G
multibd_skygrid_1	177	1	G
multibd_skygrid_1	178	9	G
multibd_skygrid_1	179	21	G
multibd_skygrid_1	180	1	G
multibd_skygrid_1	181	1	G
multibd_skygrid_1	182	1	G
multibd_skygrid_1	183	1	G
multibd_skygrid_1	184	1	G
multibd_skygrid_1	185	1	G
multibd_skygrid_1	186	2	G
multibd_skygrid_1	187	1	G
multibd_skygrid_1	188	1	G
multibd_skygrid_1	189	3	G
multibd_skygrid_1	190	1	G
multibd_skygrid_1	191	1	G
multibd_skygrid_1	192	1	G
multibd_skygrid_1	193	1	G
multibd_skygrid_1	194	1	G
multibd_skygrid_1	1	4	G
multibd_skygrid_1	2	1	D
multibd_skygrid_1	3	1	D
multibd_skygrid_1	4	7	D
multibd_skygrid_1	5	1	D
multibd_skygrid_1	6	562	D
multibd_skygrid_1	7	1	D
multibd_skygrid_1	8	1	D
multibd_skygrid_1	9	1	D
multibd_skygrid_1	10	1	D
multibd_skygrid_1	11	1	D
multibd_skygrid_1	12	1	D
multibd_skygrid_1	13	1	D
multibd_skygrid_1	14	1	D
multibd_skygrid_1	15	1	D
multibd_skygrid_1	16	1	D
multibd_skygrid_1	17	1	D
multibd_skygrid_1	18	1	D
multibd_skygrid_1	19	2	D
multibd_skygrid_1	20	4	D
multibd_skygrid_1	21	1	D
multibd_skygrid_1	22	2	D
multibd_skygrid_1	23	1	D
multibd_skygrid_1	24	3	D
multibd_skygrid_1	25	1	D
multibd_skygrid_1	26	1	G
multibd_skygrid_1	27	1	G
multibd_skygrid_1	28	1	G
multibd_skygrid_1	29	3	G
multibd_skygrid_1	30	1	G
multibd_skygrid_1	31	1	G
multibd_skygrid_1	32	3	G
multibd_skygrid_1	33	1	G
multibd_skygrid_1	34	1	G
multibd_skygrid_1	35	1	G
multibd_skygrid_1	36	1	G
multibd_skygrid_1	37	1	G
multibd_skygrid_1	38	1	G
multibd_skygrid_1	39	1	G
multibd_skygrid_1	40	1	G
multibd_skygrid_1	41	1	G
multibd_skygrid_1	42	1	G
multibd_skygrid_1	43	1	G
multibd_skygrid_1	44	1	G
multibd_skygrid_1	45	2	G
multibd_skygrid_1	46	1	G
multibd_skygrid_1	47	1	G
multibd_skygrid_1	48	1	G
multibd_skygrid_1	49	3	G
multibd_skygrid_1	50	4	G
multibd_skygrid_1	51	1	G
multibd_skygrid_1	52	1	G
multibd_skygrid_1	53	1	G
multibd_skygrid_1	54	1	G
multibd_skygrid_1	55	9	G
multibd_skygrid_1	56	1	G
multibd_skygrid_1	57	8	G
multibd_skygrid_1	58	34	G
multibd_skygrid_1	59	1	G
multibd_skygrid_1	60	1	G
multibd_skygrid_1	61	1	G
multibd_skygrid_1	62	1	G
multibd_skygrid_1	63	1	G
multibd_skygrid_1	64	1	G
multibd_skygrid_1	65	1	G
multibd_skygrid_1	66	1	G
multibd_skygrid_1	67	1	G
multibd_skygrid_1	68	5	G
multibd_skygrid_1	69	1	G
multibd_skygrid_1	70	1	G
multibd_skygrid_1	71	1	G
multibd_skygrid_1	72	467	G
multibd_skygrid_1	73	1	G
multibd_skygrid_1	74	2	G
multibd_skygrid_1	75	1	G
multibd_skygrid_1	76	2	G
multibd_skygrid_1	77	1	G
multibd_skygrid_1	78	2	G
multibd_skygrid_1	79	1	G
multibd_skygrid_1	80	1	G
multibd_skygrid_1	81	2	G
multibd_skygrid_1	82	4	G
multibd_skygrid_1	83	1	G
multibd_skygrid_1	84	1	G
multibd_skygrid_1	85	1	G
multibd_skygrid_1	86	1	G
multibd_skygrid_1	87	1	G
multibd_skygrid_1	88	1	G
multibd_skygrid_1	89	1	G
multibd_skygrid_1	90	1	G
multibd_skygrid_1	91	1	G
multibd_skygrid_1	92	1	G
multibd_skygrid_1	93	1	G
multibd_skygrid_1	94	1	G
multibd_skygrid_1	95	1	G
multibd_skygrid_1	96	1	G
multibd_skygrid_1	97	1	G
multibd_skygrid_1	98	1	G
multibd_skygrid_1	99	1	G
multibd_skygrid_1	100	16	G
multibd_skygrid_1	101	2	G
multibd_skygrid_1	102	1	other
multibd_skygrid_1	103	5	G
multibd_skygrid_1	104	1	G
multibd_skygrid_1	105	1	G
multibd_skygrid_1	106	1	G
multibd_skygrid_1	107	1	G
multibd_skygrid_1	108	1	G
multibd_skygrid_1	109	14	G
multibd_skygrid_1	110	2	G
multibd_skygrid_1	111	5	G
multibd_skygrid_1	112	3	G
multibd_skygrid_1	113	62	G
multibd_skygrid_1	114	1	G
multibd_skygrid_1	115	1	G
multibd_skygrid_1	116	2	G
multibd_skygrid_1	117	1	G
multibd_skygrid_1	118	3	G
multibd_skygrid_1	119	1	G
multibd_skygrid_1	120	2	G
multibd_skygrid_1	121	1	other
multibd_skygrid_1	122	1	G
multibd_skygrid_1	123	4	G
multibd_skygrid_1	124	8	G
multibd_skygrid_1	125	1	G
multibd_skygrid_1	126	3	G
multibd_skygrid_1	127	4	G
multibd_skygrid_1	128	1	G
multibd_skygrid_1	129	1	G
multibd_skygrid_1	130	1	G
multibd_skygrid_1	131	1	G
multibd_skygrid_1	132	2	G
multibd_skygrid_1	133	2	G
multibd_skygrid_1	134	5	G
multibd_skygrid_1	135	4	G
multibd_skygrid_1	136	1	G
multibd_skygrid_1	137	3	G
multibd_skygrid_1	138	1	G
multibd_skygrid_1	139	1	G
multibd_skygrid_1	140	1	G
multibd_skygrid_1	141	1	G
multibd_skygrid_1	142	1	G
multibd_skygrid_1	143	2	G
multibd_skygrid_1	144	2	G
multibd_skygrid_1	145	2	G
multibd_skygrid_1	146	1	G
multibd_skygrid_1	147	2	G
multibd_skygrid_1	148	1	G
multibd_skygrid_1	149	1	G
multibd_skygrid_1	150	3	G
multibd_skygrid_1	151	1	G
multibd_skygrid_1	152	2	G
multibd_skygrid_1	153	3	G
multibd_skygrid_1	154	2	G
multibd_skygrid_1	155	12	G
multibd_skygrid_1	156	1	G
multibd_skygrid_1	157	1	G
multibd_skygrid_1	158	2	G
multibd_skygrid_1	159	1	G
multibd_skygrid_1	160	2	G
multibd_skygrid_1	161	2	G
multibd_skygrid_1	162	1	G
multibd_skygrid_1	163	2	G
multibd_skygrid_1	164	1	G
multibd_skygrid_1	165	1	G
multibd_skygrid_1	166	1	G
multibd_skygrid_1	167	1	G
multibd_skygrid_1	168	3	G
multibd_skygrid_1	169	2	G
multibd_skygrid_1	170	2	G
multibd_skygrid_1	171	1	G
multibd_skygrid_1	172	1	G
multibd_skygrid_1	173	1	G
multibd_skygrid_1	174	1	G
multibd_skygrid_1	175	4	G
multibd_skygrid_1	176	1	G
multibd_skygrid_1	177	1	G
multibd_skygrid_1	178	9	G
multibd_skygrid_1	179	21	G
multibd_skygrid_1	180	1	G
multibd_skygrid_1	181	1	G
multibd_skygrid_1	182	1	G
multibd_skygrid_1	183	1	G
multibd_skygrid_1	184	1	G
